p, 1, dashboard, read
p, 1, analysis, read
p, 1, timeOfUseEnergy, read
p, 1, economics, read
p, 1, demandCharge, read
p, 1, energyResources, read
p, 1, fieldManagement, create
p, 1, fieldManagement, read
p, 1, fieldManagement, update
p, 1, accountManagementGroup, create
p, 1, accountManagementGroup, read
p, 1, accountManagementGroup, update
p, 1, accountManagementGroup, delete
p, 1, accountManagementUser, create
p, 1, accountManagementUser, read
p, 1, accountManagementUser, update
p, 1, accountManagementUser, delete
p, 1, settings, create
p, 1, settings, read
p, 1, settings, update
p, 1, settings, delete
p, 1, advancedSettings, create
p, 1, advancedSettings, read
p, 1, advancedSettings, update
p, 2, dashboard, read
p, 2, analysis, read
p, 2, timeOfUseEnergy, read
p, 2, economics, read
p, 2, demandCharge, read
p, 2, energyResources, read
p, 2, fieldManagement, create
p, 2, fieldManagement, read
p, 2, fieldManagement, update
p, 2, accountManagementGroup, create
p, 2, accountManagementGroup, read
p, 2, accountManagementGroup, update
p, 2, accountManagementGroup, delete
p, 2, accountManagementUser, create
p, 2, accountManagementUser, read
p, 2, accountManagementUser, update
p, 2, accountManagementUser, delete
p, 2, settings, create
p, 2, settings, read
p, 2, settings, update
p, 2, settings, delete
p, 2, advancedSettings, create
p, 2, advancedSettings, read
p, 2, advancedSettings, update
p, 3, dashboard, read
p, 3, analysis, read
p, 3, timeOfUseEnergy, read
p, 3, economics, read
p, 3, demandCharge, read
p, 3, energyResources, read
p, 3, fieldManagement, read
p, 3, fieldManagement, update
p, 3, settings, create
p, 3, settings, read
p, 3, settings, update
p, 3, settings, delete
p, 4, dashboard, read
p, 4, analysis, read
p, 4, timeOfUseEnergy, read
p, 4, economics, read
p, 4, demandCharge, read
p, 4, energyResources, read
p, 4, settings, create
p, 4, settings, read
p, 4, settings, update
p, 4, settings, delete